Name,Value.status,Value.request_time,Value.url,Value.rows,Value.state_code,Value.county_code,Value.site_number,Value.parameter_code,Value.poc,Value.latitude,Value.longitude,Value.datum,Value.parameter,Value.sample_duration_code,Value.sample_duration,Value.pollutant_standard,Value.date_local,Value.units_of_measure,Value.event_type,Value.observation_count,Value.observation_percent,Value.validity_indicator,Value.arithmetic_mean,Value.first_max_value,Value.first_max_hour,Value.aqi,Value.method_code,Value.method,Value.local_site_name,Value.site_address,Value.state,Value.county,Value.city,Value.cbsa_code,Value.cbsa,Value.date_of_last_change
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/6/2018,Parts per million,None,17,100,Y,0.024588,0.031,9,29,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/7/2018,Parts per million,None,24,100,Y,0.017833,0.021,13,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,11/7/2018,Parts per million,None,24,100,Y,0.016958,0.019,8,18,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,11/7/2018,Parts per million,None,24,100,Y,0.016958,0.019,8,18,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/7/2018,Parts per million,None,17,100,Y,0.016529,0.019,8,18,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/8/2018,Parts per million,None,24,100,Y,0.018292,0.023,21,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,11/8/2018,Parts per million,None,24,100,Y,0.016375,0.019,15,18,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,11/8/2018,Parts per million,None,24,100,Y,0.016375,0.019,15,18,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/8/2018,Parts per million,None,17,100,Y,0.016,0.019,15,18,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/9/2018,Parts per million,None,22,92,Y,0.011682,0.022,21,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,11/9/2018,Parts per million,None,24,100,Y,0.013625,0.024,22,22,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,11/9/2018,Parts per million,None,24,100,Y,0.013625,0.024,22,22,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/9/2018,Parts per million,None,17,100,Y,0.014882,0.024,22,22,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/10/2018,Parts per million,None,24,100,Y,0.026417,0.03,4,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,11/10/2018,Parts per million,None,24,100,Y,0.025833,0.029,2,27,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,11/10/2018,Parts per million,None,24,100,Y,0.025833,0.029,2,27,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/10/2018,Parts per million,None,17,100,Y,0.024824,0.028,7,26,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/11/2018,Parts per million,None,24,100,Y,0.0165,0.026,11,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,11/11/2018,Parts per million,None,24,100,Y,0.013125,0.022,8,20,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,11/11/2018,Parts per million,None,24,100,Y,0.013125,0.022,8,20,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/11/2018,Parts per million,None,17,100,Y,0.010471,0.022,8,20,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/12/2018,Parts per million,None,22,92,Y,0.011909,0.029,14,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,11/12/2018,Parts per million,None,24,100,Y,0.0125,0.023,10,21,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,11/12/2018,Parts per million,None,24,100,Y,0.0125,0.023,10,21,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/12/2018,Parts per million,None,17,100,Y,0.014294,0.023,10,21,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/13/2018,Parts per million,None,24,100,Y,0.020917,0.033,23,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,11/13/2018,Parts per million,None,24,100,Y,0.023458,0.033,21,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,11/13/2018,Parts per million,None,24,100,Y,0.023458,0.033,21,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/13/2018,Parts per million,None,17,100,Y,0.026588,0.033,21,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/14/2018,Parts per million,None,24,100,Y,0.031208,0.037,14,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,11/14/2018,Parts per million,None,24,100,Y,0.029083,0.034,9,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,11/14/2018,Parts per million,None,24,100,Y,0.029083,0.034,9,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/14/2018,Parts per million,None,17,100,Y,0.028118,0.034,9,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/15/2018,Parts per million,None,22,92,Y,0.024682,0.029,19,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,11/15/2018,Parts per million,None,24,100,Y,0.023833,0.026,8,24,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,11/15/2018,Parts per million,None,24,100,Y,0.023833,0.026,8,24,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/15/2018,Parts per million,None,17,100,Y,0.023882,0.026,8,24,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/16/2018,Parts per million,None,24,100,Y,0.017708,0.026,14,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,11/16/2018,Parts per million,None,24,100,Y,0.017042,0.022,12,20,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,11/16/2018,Parts per million,None,24,100,Y,0.017042,0.022,12,20,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/16/2018,Parts per million,None,17,100,Y,0.019235,0.022,12,20,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/17/2018,Parts per million,None,24,100,Y,0.024333,0.03,22,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,11/17/2018,Parts per million,None,24,100,Y,0.024708,0.028,10,26,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,11/17/2018,Parts per million,None,24,100,Y,0.024708,0.028,10,26,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/17/2018,Parts per million,None,17,100,Y,0.026412,0.028,10,26,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/18/2018,Parts per million,None,22,92,Y,0.017182,0.028,1,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,11/18/2018,Parts per million,None,24,100,Y,0.016208,0.021,8,19,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,11/18/2018,Parts per million,None,24,100,Y,0.016208,0.021,8,19,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/18/2018,Parts per million,None,17,100,Y,0.016118,0.021,8,19,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/19/2018,Parts per million,None,24,100,Y,0.017708,0.033,14,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,11/19/2018,Parts per million,None,24,100,Y,0.014583,0.03,9,28,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,11/19/2018,Parts per million,None,24,100,Y,0.014583,0.03,9,28,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/19/2018,Parts per million,None,17,100,Y,0.013529,0.03,9,28,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/20/2018,Parts per million,None,24,100,Y,0.015917,0.032,21,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,11/20/2018,Parts per million,None,24,100,Y,0.01925,0.029,20,27,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,11/20/2018,Parts per million,None,24,100,Y,0.01925,0.029,20,27,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/20/2018,Parts per million,None,17,100,Y,0.024706,0.029,20,27,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/21/2018,Parts per million,None,22,92,Y,0.029955,0.037,13,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,11/21/2018,Parts per million,None,24,100,Y,0.029667,0.034,10,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,11/21/2018,Parts per million,None,24,100,Y,0.029667,0.034,10,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,W,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,11/21/2018,Parts per million,None,17,100,Y,0.031941,0.034,10,31,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
Data,,,,,36,29,2,44201,1,42.99328,-78.77153,WGS84,Ozone,1,1 HOUR,Ozone 1-hour 1979,11/22/2018,Parts per million,None,24,100,Y,0.027542,0.036,14,,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,AMHERST,"AUDUBON GOLF COURSE, 450 MAPLE ROAD",New York,Erie,Amherst,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",11/4/2021
